                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2049,                 2.2885,                  1.505,                0.46562,                0.90722,                0.79281,                0.57376,                0.78743,                 3.0096,                 1.3071,                0.00036,                0.00036,                0.00036
                      2,                 1.0321,                 1.5209,                 1.3961,                0.48558,                0.26804,                0.36041,                0.17311,                 1.5281,                 3.4212,                 2.0726,             0.00073267,             0.00073267,             0.00073267
                      3,                 1.0843,                 1.5653,                 1.4192,                0.50309,                0.55155,                0.51374,                0.25718,                 1.3273,                 2.9422,                 1.9224,              0.0010978,              0.0010978,              0.0010978
                      4,                 1.0952,                 1.5556,                 1.4576,                0.86263,                0.74449,                0.84078,                0.55855,                 1.0465,                 2.4963,                 1.5819,              0.0014555,              0.0014555,              0.0014555
                      5,                 1.1339,                 1.4895,                 1.4619,                 0.6223,                0.68557,                0.63744,                0.26373,                 1.6509,                  3.576,                 2.4751,              0.0018056,              0.0018056,              0.0018056
                      6,                 1.1614,                 1.5591,                 1.4745,                  0.571,                0.72039,                0.66479,                0.34524,                 1.4817,                 2.2977,                 2.1599,               0.001901,               0.001901,               0.001901
                      7,                  1.128,                 1.4642,                 1.4597,                0.51267,                0.62371,                0.53369,                 0.2627,                 1.5408,                 2.8426,                 2.0948,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.2332,                 1.4855,                  1.514,                0.60744,                0.48454,                0.53073,                0.22747,                 1.7736,                  2.315,                 2.3929,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.1722,                  1.372,                 1.4648,                0.50022,                0.51546,                0.49781,                0.24266,                 1.5896,                 2.1035,                 2.0561,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.1353,                 1.2971,                 1.4156,                 0.6371,                0.75773,                0.70588,                 0.4041,                 1.2568,                 2.1413,                 1.7626,              0.0018218,              0.0018218,              0.0018218
                     11,                  1.146,                 1.3076,                 1.4607,                0.83485,                0.72959,                0.84894,                0.57813,                 1.1302,                  1.566,                 1.7207,               0.001802,               0.001802,               0.001802
                     12,                 1.0726,                  1.218,                 1.3895,                0.66642,                0.72165,                0.72847,                0.41339,                 1.2407,                 1.8659,                 1.8112,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.1054,                 1.2223,                 1.4354,                0.63345,                0.73936,                 0.7359,                0.42052,                 1.3302,                 1.8881,                 1.8863,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.1137,                 1.2113,                 1.4682,                0.82466,                0.76804,                 0.8679,                0.54284,                 1.2066,                 1.3636,                  1.773,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.0793,                 1.1288,                 1.3952,                0.62535,                0.46907,                0.55341,                0.26905,                 1.6208,                 2.1631,                 2.1436,              0.0017228,              0.0017228,              0.0017228
                     16,                0.99879,                 1.0494,                 1.3607,                0.75744,                 0.8209,                0.82194,                0.41904,                 1.4158,                 1.7473,                 1.9943,               0.001703,               0.001703,               0.001703
                     17,                 1.0447,                   1.07,                 1.4143,                0.90017,                0.79015,                0.88487,                0.57976,                 1.1001,                 1.2924,                 1.6415,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.0385,                 1.0739,                 1.3923,                0.89236,                0.84536,                0.91755,                0.60767,                  1.128,                 1.1511,                 1.6155,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.1004,                 1.0396,                  1.422,                0.84275,                0.81443,                0.86961,                0.55119,                 1.1916,                 1.1938,                  1.793,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.0391,                 1.0326,                  1.379,                0.94937,                0.86987,                0.95309,                0.70573,                0.91309,                 0.9557,                 1.4305,              0.0016238,              0.0016238,              0.0016238
                     21,                0.93383,                0.95023,                 1.3012,                0.91549,                0.87629,                0.95115,                0.72177,                 0.9059,                0.91071,                 1.3876,               0.001604,               0.001604,               0.001604
                     22,                0.98402,                0.93364,                 1.3749,                0.90077,                0.92268,                0.96265,                0.69026,                0.96566,                0.98883,                 1.4441,              0.0015842,              0.0015842,              0.0015842
                     23,                0.98765,                0.89717,                 1.3276,                 0.9186,                0.93079,                0.96657,                0.75886,                0.81188,                0.80225,                 1.3022,              0.0015644,              0.0015644,              0.0015644
                     24,                0.99451,                0.91741,                 1.3502,                0.93021,                0.89314,                0.93702,                0.69332,                0.94609,                0.93176,                  1.506,              0.0015446,              0.0015446,              0.0015446
                     25,                0.95045,                0.89896,                 1.3227,                0.89477,                0.83276,                0.91993,                0.65714,                0.93038,                0.95083,                 1.4768,              0.0015248,              0.0015248,              0.0015248
                     26,                0.92632,                0.90482,                 1.3113,                0.78043,                0.84536,                0.87596,                0.62226,                0.97824,                 1.0528,                 1.4447,               0.001505,               0.001505,               0.001505
                     27,                 1.0187,                0.89801,                 1.3503,                0.90391,                0.93299,                0.96311,                0.72201,                0.86385,                0.81611,                 1.3571,              0.0014852,              0.0014852,              0.0014852
                     28,                0.97679,                0.87299,                 1.3107,                0.95267,                0.85567,                0.95371,                0.70711,                0.92272,                0.80425,                 1.4024,              0.0014654,              0.0014654,              0.0014654
                     29,                0.90831,                0.85239,                 1.2605,                 0.9604,                 0.8866,                0.96366,                0.73621,                0.90616,                 0.7247,                 1.3841,              0.0014456,              0.0014456,              0.0014456
                     30,                0.94781,                 0.8696,                 1.3023,                0.96577,                0.87262,                 0.9581,                0.73574,                0.88195,                0.74961,                 1.3459,              0.0014258,              0.0014258,              0.0014258
                     31,                0.92725,                0.81941,                 1.2658,                0.94322,                0.92268,                0.97563,                 0.7403,                0.87713,                0.67502,                 1.3288,               0.001406,               0.001406,               0.001406
                     32,                0.93638,                0.83932,                 1.3015,                0.93304,                0.93379,                0.97412,                 0.7465,                0.86814,                0.67215,                 1.3255,              0.0013862,              0.0013862,              0.0013862
                     33,                0.92155,                0.79723,                 1.2923,                0.97752,                0.93814,                0.97734,                0.78239,                0.77251,                0.64263,                 1.2474,              0.0013664,              0.0013664,              0.0013664
                     34,                0.89795,                 0.8209,                 1.2867,                0.95242,                0.92866,                  0.976,                0.77542,                0.79305,                0.62626,                 1.2976,              0.0013466,              0.0013466,              0.0013466
                     35,                0.94308,                0.78483,                    1.3,                0.96238,                0.92297,                0.97803,                0.74891,                 0.8759,                0.70103,                 1.3481,              0.0013268,              0.0013268,              0.0013268
                     36,                0.93751,                0.77626,                 1.2712,                0.92063,                0.91753,                0.97152,                0.76351,                0.83091,                0.69218,                 1.2901,               0.001307,               0.001307,               0.001307
                     37,                0.94877,                0.81792,                   1.28,                0.96824,                0.91753,                0.97778,                0.76482,                0.82638,                0.67572,                 1.2967,              0.0012872,              0.0012872,              0.0012872
                     38,                0.88361,                0.77784,                 1.2607,                0.95984,                0.93814,                0.98281,                0.78241,                0.79744,                0.60572,                 1.2779,              0.0012674,              0.0012674,              0.0012674
                     39,                0.85927,                0.73288,                  1.231,                0.96878,                0.92268,                0.98146,                0.77785,                0.78364,                0.59367,                 1.2544,              0.0012476,              0.0012476,              0.0012476
                     40,                0.88058,                0.77585,                 1.2458,                0.97832,                0.93041,                0.98375,                0.80452,                0.72062,                0.56651,                  1.212,              0.0012278,              0.0012278,              0.0012278
                     41,                0.86394,                0.73276,                 1.2522,                0.98325,                0.93299,                 0.9889,                0.82554,                0.69446,                0.53156,                 1.1926,               0.001208,               0.001208,               0.001208
                     42,                0.82391,                 0.6854,                 1.2059,                0.95973,                0.98271,                0.99209,                0.82015,                  0.707,                0.52021,                 1.1996,              0.0011882,              0.0011882,              0.0011882
                     43,                0.82797,                0.69248,                 1.2106,                0.96901,                0.96709,                  0.989,                0.81168,                0.76121,                0.53353,                   1.25,              0.0011684,              0.0011684,              0.0011684
                     44,                 0.8406,                0.74146,                 1.2247,                0.96841,                0.96392,                0.99062,                0.82056,                0.73162,                0.51357,                 1.2093,              0.0011486,              0.0011486,              0.0011486
                     45,                0.83239,                 0.7363,                 1.2381,                0.96735,                0.95876,                0.99002,                0.82332,                0.73927,                0.52739,                 1.2208,              0.0011288,              0.0011288,              0.0011288
                     46,                0.77547,                0.63009,                 1.1845,                0.96541,                0.95361,                0.98925,                0.82424,                0.69552,                0.50775,                 1.1836,               0.001109,               0.001109,               0.001109
                     47,                0.79665,                0.67241,                 1.1915,                 0.9836,                0.92748,                0.98419,                0.79522,                0.76118,                0.54797,                 1.2478,              0.0010892,              0.0010892,              0.0010892
                     48,                0.81993,                0.68718,                 1.2158,                0.96888,                0.96295,                0.98681,                0.81272,                0.68908,                0.49571,                 1.1866,              0.0010694,              0.0010694,              0.0010694
                     49,                0.86388,                0.70235,                 1.2274,                0.95902,                0.95876,                0.98842,                0.83078,                0.67428,                0.48579,                 1.1708,              0.0010496,              0.0010496,              0.0010496
                     50,                0.84662,                0.72236,                 1.2343,                0.97334,                0.94096,                0.98722,                0.84039,                0.64581,                0.48111,                 1.1391,              0.0010298,              0.0010298,              0.0010298
                     51,                0.80543,                0.68683,                 1.2115,                 0.9851,                0.93814,                0.98988,                0.85028,                0.62864,                0.46517,                 1.1279,                0.00101,                0.00101,                0.00101
                     52,                0.79053,                0.63832,                  1.186,                0.98164,                0.96392,                0.99185,                0.83262,                0.66624,                0.46173,                 1.1553,              0.0009902,              0.0009902,              0.0009902
                     53,                0.76889,                0.63113,                 1.1713,                0.99615,                0.94845,                 0.9928,                0.84904,                0.62874,                0.43582,                 1.1138,              0.0009704,              0.0009704,              0.0009704
                     54,                0.78894,                0.64201,                 1.1916,                 0.9715,                0.97938,                0.99226,                0.84675,                0.63015,                0.43589,                  1.109,              0.0009506,              0.0009506,              0.0009506
                     55,                0.78891,                0.65965,                 1.2038,                0.97708,                0.97423,                0.99308,                0.85071,                0.59776,                0.41445,                 1.0836,              0.0009308,              0.0009308,              0.0009308
                     56,                0.78587,                0.61113,                  1.212,                0.99471,                0.96895,                0.99358,                0.86191,                0.59354,                0.43167,                 1.0858,               0.000911,               0.000911,               0.000911
                     57,                0.79529,                0.68334,                  1.172,                0.98947,                0.96889,                0.99361,                0.86508,                0.57334,                0.43271,                 1.0694,              0.0008912,              0.0008912,              0.0008912
                     58,                0.80931,                 0.6663,                  1.222,                0.98958,                 0.9786,                 0.9943,                0.85823,                0.59192,                0.42907,                 1.0807,              0.0008714,              0.0008714,              0.0008714
                     59,                0.76789,                0.63176,                 1.1791,                0.98215,                0.98454,                0.99397,                 0.8566,                0.59831,                0.42456,                 1.0888,              0.0008516,              0.0008516,              0.0008516
                     60,                0.76957,                0.60493,                 1.1793,                 0.9864,                0.97938,                 0.9942,                0.85332,                0.60009,                0.42751,                 1.0859,              0.0008318,              0.0008318,              0.0008318
                     61,                 0.7244,                0.59815,                  1.163,                 0.9896,                0.98068,                0.99439,                0.85244,                 0.5969,                 0.4264,                 1.0788,               0.000812,               0.000812,               0.000812
                     62,                0.71975,                0.59765,                 1.1745,                0.97953,                0.98653,                0.99434,                0.86147,                0.57912,                0.40198,                 1.0658,              0.0007922,              0.0007922,              0.0007922
                     63,                0.70736,                0.56173,                 1.1626,                0.98946,                 0.9674,                0.99223,                0.85444,                0.62492,                0.42731,                  1.098,              0.0007724,              0.0007724,              0.0007724
                     64,                0.76255,                 0.5995,                 1.1859,                 0.9845,                0.98192,                0.99414,                0.87362,                0.56491,                0.37906,                 1.0536,              0.0007526,              0.0007526,              0.0007526
                     65,                0.70551,                0.52619,                 1.1349,                0.99485,                0.96907,                 0.9941,                0.86579,                0.56712,                0.39117,                 1.0581,              0.0007328,              0.0007328,              0.0007328
                     66,                0.72551,                 0.5653,                 1.1366,                0.98864,                0.97423,                0.99372,                0.85325,                0.60038,                0.40669,                 1.0743,               0.000713,               0.000713,               0.000713
                     67,                0.69393,                0.57505,                 1.1362,                0.99447,                0.98969,                 0.9949,                0.86926,                 0.5623,                0.36033,                  1.047,              0.0006932,              0.0006932,              0.0006932
                     68,                0.70542,                0.56827,                 1.1398,                0.98882,                      1,                0.99485,                0.87358,                0.55554,                0.35301,                 1.0435,              0.0006734,              0.0006734,              0.0006734
                     69,                0.68135,                0.54345,                 1.1396,                0.99479,                0.98437,                0.99475,                0.87794,                0.54524,                 0.3445,                 1.0318,              0.0006536,              0.0006536,              0.0006536
                     70,                0.72702,                0.55324,                 1.1509,                  0.995,                0.98969,                0.99485,                0.86507,                0.55989,                 0.3525,                 1.0473,              0.0006338,              0.0006338,              0.0006338
                     71,                0.71546,                0.55286,                 1.1267,                0.99483,                 0.9926,                0.99495,                0.87672,                0.53714,                0.35837,                 1.0307,               0.000614,               0.000614,               0.000614
                     72,                0.69644,                0.55666,                 1.1158,                0.99712,                0.98969,                 0.9948,                0.88419,                0.52501,                0.34472,                 1.0199,              0.0005942,              0.0005942,              0.0005942
                     73,                0.68295,                0.54181,                 1.1312,                0.99775,                0.98969,                 0.9949,                0.88623,                0.53803,                0.34101,                 1.0218,              0.0005744,              0.0005744,              0.0005744
                     74,                0.67056,                0.53538,                 1.0985,                 0.9894,                0.99485,                 0.9949,                0.88649,                0.53067,                0.34036,                  1.016,              0.0005546,              0.0005546,              0.0005546
                     75,                0.65792,                0.51282,                 1.1117,                0.99466,                0.98454,                0.99485,                0.89311,                0.51199,                0.33144,                 1.0015,              0.0005348,              0.0005348,              0.0005348
                     76,                0.65328,                0.53005,                 1.1265,                0.98468,                0.99392,                0.99474,                 0.8867,                 0.5164,                0.32957,                 1.0055,               0.000515,               0.000515,               0.000515
                     77,                0.66469,                0.52486,                 1.1296,                0.98979,                0.99955,                 0.9949,                0.87221,                0.54467,                0.34796,                 1.0279,              0.0004952,              0.0004952,              0.0004952
                     78,                0.69307,                0.50367,                 1.1296,                0.99935,                0.99485,                  0.995,                0.88269,                0.51913,                0.34133,                 1.0118,              0.0004754,              0.0004754,              0.0004754
                     79,                0.63938,                0.49279,                 1.1066,                0.99398,                      1,                0.99495,                0.89523,                0.48831,                0.33062,                0.98919,              0.0004556,              0.0004556,              0.0004556
                     80,                0.61542,                0.50066,                 1.0782,                0.98427,                      1,                0.99464,                0.89393,                0.48394,                0.32799,                0.98405,              0.0004358,              0.0004358,              0.0004358
                     81,                0.62149,                0.46263,                 1.0884,                0.99989,                      1,                  0.995,                 0.8945,                0.47807,                 0.3188,                0.97866,               0.000416,               0.000416,               0.000416
                     82,                0.65241,                 0.4936,                 1.1058,                      1,                0.99957,                  0.995,                0.89899,                0.45648,                0.30519,                0.96763,              0.0003962,              0.0003962,              0.0003962
                     83,                0.62908,                 0.5058,                 1.1032,                0.99907,                      1,                  0.995,                0.89691,                 0.4752,                0.30845,                0.97896,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.5854,                0.47116,                 1.0769,                      1,                0.99962,                  0.995,                 0.9068,                0.45963,                0.29989,                0.96646,              0.0003566,              0.0003566,              0.0003566
                     85,                0.60339,                0.46272,                 1.0701,                      1,                0.99976,                  0.995,                0.90612,                 0.4613,                0.29876,                0.97017,              0.0003368,              0.0003368,              0.0003368
                     86,                0.55391,                0.41916,                 1.0643,                      1,                0.99797,                  0.995,                0.90614,                0.44928,                0.29965,                0.96112,               0.000317,               0.000317,               0.000317
                     87,                 0.6457,                 0.4847,                 1.1125,                0.99823,                      1,                  0.995,                0.90785,                0.44497,                0.30244,                0.95331,              0.0002972,              0.0002972,              0.0002972
                     88,                0.57754,                0.45152,                 1.0727,                      1,                0.99924,                  0.995,                0.91192,                0.44957,                0.30305,                0.95422,              0.0002774,              0.0002774,              0.0002774
                     89,                0.60848,                0.46735,                 1.0796,                0.99794,                      1,                  0.995,                0.90758,                0.45659,                0.30385,                0.95672,              0.0002576,              0.0002576,              0.0002576
                     90,                0.63038,                0.46288,                 1.0819,                0.99896,                      1,                  0.995,                0.90641,                0.44268,                0.29791,                0.94754,              0.0002378,              0.0002378,              0.0002378
                     91,                0.45351,                 0.3916,                0.99941,                 0.9997,                      1,                  0.995,                0.91098,                  0.434,                 0.2989,                0.94341,               0.000218,               0.000218,               0.000218
                     92,                0.46924,                 0.3596,                 1.0399,                0.99405,                      1,                  0.995,                0.91542,                0.42289,                0.29652,                0.94128,              0.0001982,              0.0001982,              0.0001982
                     93,                0.46608,                0.36313,                 1.0154,                0.99335,                      1,                 0.9949,                0.91553,                0.42207,                0.29641,                0.93895,              0.0001784,              0.0001784,              0.0001784
                     94,                0.45221,                0.34544,                0.98716,                0.99439,                      1,                 0.9949,                0.91797,                0.41158,                0.28656,                0.93028,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.4394,                0.34175,                0.99462,                0.99443,                      1,                 0.9949,                0.92106,                0.40839,                0.28394,                0.92857,              0.0001388,              0.0001388,              0.0001388
                     96,                 0.4252,                0.32839,                0.96751,                 0.9944,                      1,                 0.9949,                 0.9234,                0.40385,                0.28442,                0.92598,               0.000119,               0.000119,               0.000119
                     97,                 0.4361,                0.31817,                0.97935,                0.99439,                      1,                0.99495,                0.92542,                0.40134,                0.28274,                0.92275,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.42227,                0.33392,                0.97971,                0.99435,                      1,                  0.995,                0.92254,                0.39379,                0.27912,                0.91698,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.39756,                0.31603,                0.97085,                0.99671,                      1,                  0.995,                0.92264,                0.38978,                0.27584,                0.91403,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.40549,                 0.3169,                0.96894,                0.99801,                      1,                  0.995,                0.92277,                0.38882,                 0.2751,                 0.9132,               3.98e-05,               3.98e-05,               3.98e-05
